CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price
1.2161272705798853,-0.49582566016277474,0.9953842328037696,-0.262374883916401,0.21096253745909924,-0.5169084073022937,0.08055771396025464,-0.4409127016277252,1.660644026921731,1.5276587028461421,0.7985195894763473,0.1460876942896648,0.7176289917047215,-0.3422055877580336
-0.3997291237740319,0.7477784470897564,-0.8950838124424932,-0.262374883916401,-1.0855425171811308,0.4761561278727761,-0.9509695472399305,1.1388747486935735,-0.40494973811794843,-0.6483480273161002,-0.8395484113424274,0.3052352599214885,-0.7480111739555068,0.13682810700211084
0.09900562996609075,-0.49582566016277474,0.9953842328037696,-0.262374883916401,0.5009702470496773,0.2979886671501901,0.8900200786520664,-0.7312585225293785,1.660644026921731,1.5276587028461421,0.7985195894763473,0.4367647972089601,0.7925455429234136,-0.6159391276209736
-0.39380135937425725,0.5405110958810013,-0.8663751101608491,-0.262374883916401,-0.8723015542468823,-0.7870803764308062,-0.09136349623977613,1.6373875948943062,-0.17543931978020624,-0.7434740045909524,0.5710101449181839,0.4251250151481223,0.03929367339729258,-0.38782784440185714
-0.3878777694564543,0.41615068515574816,-0.7615883468328482,-0.262374883916401,-1.059953601629021,-1.0032179517336153,0.2775507673144567,1.9885852011747842,-0.2901945289490773,-0.4699868199257525,0.29799881144838897,0.18576876949706775,-0.04924406895207071,-0.5132890501723709
-0.4054523385571946,2.8204519591773085,-1.3845671863445248,-0.262374883916401,-1.290253841598009,1.4516959947800512,-1.090655530527456,1.6776345035784024,-0.8639705747934328,-0.47593219350543076,-2.6596239678077342,0.39433250078717735,-0.8501701074355412,1.425656857190119
0.20343447096944428,-0.49582566016277474,0.9953842328037696,-0.262374883916401,1.1748116899219019,0.18261793438720442,0.9759806837520821,-1.0338324711891183,1.660644026921731,1.5276587028461421,0.7985195894763473,0.44406611504712223,0.8865317617250456,-1.094972822381118
-0.40304366245953965,-0.49582566016277474,0.10972076741504953,-0.262374883916401,0.15125506783750964,1.0165000661297998,0.7968960897937166,-0.7975985227287613,-0.9787257839623038,-0.8088731139674132,1.1625347007694087,0.44406611504712223,-0.9836577805161197,0.20526149196784554
-0.39864584570238293,0.7477784470897564,-0.8950838124424932,-0.262374883916401,-1.0855425171811308,0.11397965033833839,-0.5677285161690285,1.5459654901202657,-0.40494973811794843,-0.6483480273161002,-0.8395484113424274,0.1885199907114476,-0.22359531542466285,0.011366901231596649
0.30039933820744785,-0.49582566016277474,0.9953842328037696,-0.262374883916401,1.345404460269301,-0.29054810884327004,0.5605044257686743,-0.5328162287544466,1.660644026921731,1.5276587028461421,0.7985195894763473,0.44406611504712223,0.2504221359226971,-0.23955551030943134
